angle, distance, x, y
263.687500, 2.050000, -0.225400, -2.037571
266.062500, 2.020000, -0.138710, -2.015232
268.625000, 1.980000, -0.047512, -1.979430
271.187500, 1.950000, 0.040412, -1.949581
273.750000, 1.930000, 0.126228, -1.925868
276.125000, 1.910000, 0.203793, -1.899097
278.687500, 1.890000, 0.285475, -1.868316
281.250000, 1.870000, 0.364819, -1.834068
283.812500, 1.860000, 0.444066, -1.806213
286.562500, 1.870000, 0.533064, -1.792412
288.750000, 1.850000, 0.594663, -1.751821
291.000000, 1.830000, 0.655813, -1.708452
293.562500, 1.850000, 0.739536, -1.695755
296.125000, 1.840000, 0.810209, -1.652017
298.687500, 1.860000, 0.892860, -1.631687
301.375000, 1.880000, 0.978798, -1.605103
303.937500, 1.900000, 1.060748, -1.576329
316.750000, 0.010000, 0.007284, -0.006852
329.562500, 0.090000, 0.077596, -0.045594
342.375000, 0.150000, 0.142959, -0.045418
351.937500, 0.190000, 0.188122, -0.026648
4.000000, 0.240000, 0.239415, 0.016742
16.625000, 0.090000, 0.086238, 0.025750
29.062500, 0.170000, 0.148595, 0.082580
32.375000, 0.040000, 0.033782, 0.021418
41.875000, 0.180000, 0.134029, 0.120151
44.437500, 0.140000, 0.099962, 0.098018
46.812500, 0.150000, 0.102658, 0.109368
49.375000, 0.130000, 0.084644, 0.098668
51.937500, 0.080000, 0.049322, 0.062987
54.500000, 0.100000, 0.058070, 0.081412
57.062500, 0.170000, 0.092433, 0.142675
69.500000, 0.100000, 0.035021, 0.093667
81.937500, 0.300000, 0.042076, 0.297035
94.562500, 0.010000, -0.000795, 0.009968
107.187500, 0.010000, -0.002955, 0.009553
119.687500, 0.010000, -0.004953, 0.008687
132.500000, 0.010000, -0.006756, 0.007373
145.125000, 0.010000, -0.008204, 0.005718
157.937500, 0.010000, -0.009268, 0.003756
170.562500, 0.010000, -0.009865, 0.001640
182.812500, 1.670000, -1.667988, -0.081943
185.375000, 1.740000, -1.732349, -0.162993
187.937500, 1.710000, -1.693617, -0.236139
190.500000, 1.710000, -1.681366, -0.311623
193.250000, 1.690000, -1.645011, -0.387349
206.062500, 2.180000, -1.958327, -0.957786
215.562500, 0.620000, -0.504359, -0.360586
219.937500, 7.710000, -5.911605, -4.949447
25.437500, 0.590000, 0.532802, 0.253421
34.000000, 3.650000, 3.025987, 2.041054
36.562500, 3.230000, 2.594360, 1.924109
281.062500, 2.810000, 0.539182, -2.757786
333.437500, 1.870000, 1.672616, -0.836215
4.375000, 0.250000, 0.249272, 0.019071
7.812500, 0.140000, 0.138701, 0.019030
11.312500, 0.130000, 0.127474, 0.025501
20.312500, 0.170000, 0.159428, 0.059014
1.062500, 0.170000, 0.169971, 0.003152
3.625000, 0.150000, 0.149700, 0.009484
6.375000, 0.170000, 0.168949, 0.018876
8.750000, 0.120000, 0.118603, 0.018255
10.937500, 0.140000, 0.137457, 0.026563
13.500000, 0.120000, 0.116684, 0.028013
25.937500, 0.200000, 0.179854, 0.087478
38.562500, 0.170000, 0.132928, 0.105973
51.375000, 0.010000, 0.006242, 0.007812
64.000000, 0.010000, 0.004384, 0.008988
75.937500, 0.010000, 0.002430, 0.009700
88.562500, 0.010000, 0.000251, 0.009997
101.187500, 0.010000, -0.001940, 0.009810
114.000000, 0.010000, -0.004067, 0.009135
126.625000, 0.010000, -0.005966, 0.008026
138.312500, 1.700000, -1.269532, 1.130615
140.875000, 1.730000, -1.342084, 1.091655
143.437500, 1.720000, -1.381517, 1.024603
146.187500, 1.740000, -1.445702, 0.968270
148.937500, 1.740000, -1.490493, 0.897793
162.125000, 2.280000, -2.169941, 0.699826
171.250000, 0.610000, -0.602901, 0.092795
174.562500, 0.590000, -0.587345, 0.055908
178.250000, 0.680000, -0.679683, 0.020766
181.500000, 0.630000, -0.629784, -0.016491
184.625000, 3.890000, -3.877333, -0.313666
187.187500, 3.530000, -3.502261, -0.441662
190.875000, 3.300000, -3.240736, -0.622601
193.437500, 3.110000, -3.024861, -0.722716
196.000000, 2.870000, -2.758821, -0.791079
198.187500, 2.730000, -2.593610, -0.852109
200.375000, 2.600000, -2.437328, -0.905224
202.937500, 2.480000, -2.283908, -0.966522
209.312500, 2.340000, -2.040392, -1.145600
212.062500, 2.220000, -1.881382, -1.178474
214.812500, 2.120000, -1.740572, -1.210293
217.562500, 2.100000, -1.664647, -1.280216
220.500000, 2.030000, -1.543624, -1.318380
223.062500, 2.010000, -1.468525, -1.372419
225.625000, 1.970000, -1.377723, -1.408112
228.000000, 1.960000, -1.311496, -1.456564
230.562500, 1.920000, -1.219653, -1.482851
233.125000, 1.900000, -1.140135, -1.519898
235.687500, 1.900000, -1.071042, -1.569353
238.250000, 1.870000, -0.984020, -1.590159
241.000000, 1.840000, -0.892050, -1.609300
243.562500, 1.870000, -0.832564, -1.674436
246.312500, 1.840000, -0.739216, -1.684980
248.687500, 1.860000, -0.676025, -1.732798
251.250000, 1.860000, -0.597877, -1.761290
253.812500, 1.860000, -0.518534, -1.786259
256.375000, 1.880000, -0.442864, -1.827094
259.125000, 1.890000, -0.356581, -1.856058
271.750000, 1.760000, 0.053748, -1.759179
284.375000, 0.010000, 0.002483, -0.009687
297.187500, 0.090000, 0.041121, -0.080056
308.000000, 0.230000, 0.141602, -0.181242
4.187500, 0.170000, 0.169546, 0.012414
16.625000, 0.250000, 0.239549, 0.071527
29.250000, 0.240000, 0.209399, 0.117269
32.750000, 0.150000, 0.126156, 0.081146
42.250000, 0.120000, 0.088826, 0.080684
44.812500, 0.140000, 0.099318, 0.098670
47.562500, 0.170000, 0.114714, 0.125462
50.312500, 0.130000, 0.083018, 0.100040
52.687500, 0.100000, 0.060616, 0.079534
54.875000, 0.150000, 0.086304, 0.122685
57.437500, 0.190000, 0.102262, 0.160133
69.875000, 0.180000, 0.061932, 0.169010
82.687500, 0.180000, 0.022911, 0.178536
95.312500, 0.010000, -0.000926, 0.009957
107.937500, 0.010000, -0.003080, 0.009514
120.375000, 97.770000, -49.438121, 84.349541
133.187500, 0.010000, -0.006844, 0.007291
145.812500, 0.010000, -0.008272, 0.005619
158.437500, 0.010000, -0.009300, 0.003675
171.062500, 0.010000, -0.009879, 0.001554
183.000000, 1.710000, -1.707657, -0.089494
185.562500, 1.780000, -1.771618, -0.172538
188.312500, 1.730000, -1.711825, -0.250110
191.062500, 1.740000, -1.707668, -0.333871
193.812500, 1.730000, -1.679972, -0.413029
206.625000, 2.190000, -1.957770, -0.981447
215.562500, 0.570000, -0.463685, -0.331507
218.500000, 0.590000, -0.461739, -0.367284
221.812500, 92.520000, -68.957984, -61.682630
180.437500, 0.650000, -0.649981, -0.004963
9.687500, 102.810000, 101.343950, 17.300284
35.312500, 102.730000, 83.828862, 59.381604
60.750000, 102.730000, 50.196060, 89.631515
86.000000, 102.790000, 7.170268, 102.539609
111.437500, 102.810000, -37.575624, 95.697276
18.812500, 102.810000, 97.317780, 33.153368
44.437500, 102.810000, 73.407841, 71.980449
69.687500, 102.810000, 35.689490, 96.416577
95.125000, 102.800000, -9.183010, 102.389024
120.375000, 102.790000, -51.976521, 88.680468
145.812500, 102.800000, -85.036487, 57.763621
171.437500, 102.800000, -101.654195, 15.305704
196.875000, 102.810000, -98.383036, -29.844168
245.750000, 102.810000, -42.226005, -93.738256
289.500000, 102.730000, 34.291979, -96.837560
3.625000, 102.810000, 102.604301, 6.500264
29.062500, 102.790000, 89.847746, 49.931619
54.500000, 102.730000, 59.655615, 83.634087
79.375000, 102.810000, 18.956130, 101.047322
104.812500, 102.790000, -26.278950, 99.374045
130.250000, 102.790000, -66.415084, 78.452666
155.687500, 102.800000, -93.683025, 42.324116
181.187500, 102.790000, -102.767924, -2.130251
206.437500, 102.810000, -92.058187, -45.773205
242.625000, 102.810000, -47.273309, -91.296935
267.750000, 102.800000, -4.035909, -102.720745
293.375000, 102.730000, 40.757861, -94.298726
318.812500, 102.810000, 77.370549, -67.702985
344.250000, 102.790000, 98.930774, -27.901364
9.500000, 102.810000, 101.400023, 16.968544
35.125000, 102.810000, 84.088170, 59.152986
60.562500, 102.730000, 50.489109, 89.466769
85.625000, 102.790000, 7.841230, 102.490484
111.250000, 102.790000, -37.255006, 95.801089
136.687500, 102.800000, -74.799657, 70.518447
161.937500, 102.800000, -97.733899, 31.873577
187.187500, 102.810000, -102.002121, -12.863257
82.500000, 102.810000, 13.419398, 101.930446
113.437500, 102.790000, -40.884566, 94.309259
2.687500, 102.810000, 102.696922, 4.820609
91.687500, 102.810000, -3.027567, 102.765412
116.937500, 102.800000, -46.570280, 91.646325
142.375000, 102.790000, -81.412079, 62.752350
167.625000, 102.790000, -100.401765, 22.028838
193.250000, 102.810000, -100.073122, -23.564092
218.687500, 102.790000, -80.234461, -64.251190
25.437500, 102.810000, 92.843019, 44.159596
7.125000, 102.790000, 101.996247, 12.749501
2.375000, 102.810000, 102.721687, 4.260416
27.625000, 102.790000, 91.072078, 47.661942
53.062500, 102.810000, 61.783000, 82.175160
77.937500, 102.810000, 21.485086, 100.539978
103.375000, 102.790000, -23.777735, 100.002017
128.625000, 102.790000, -64.163629, 80.304500
154.250000, 102.790000, -92.582772, 44.656628
179.687500, 102.790000, -102.788471, 0.560630
205.312500, 102.810000, -92.939139, -43.956939
245.375000, 102.810000, -42.838612, -93.459881
15.312500, 102.810000, 99.160227, 27.150422
18.812500, 102.790000, 97.298848, 33.146919
14.250000, 102.810000, 99.646630, 25.307020
39.500000, 102.810000, 79.330723, 65.395202
64.937500, 102.810000, 43.550999, 93.130052
90.000000, 102.790000, 0.000000, 102.790000
115.625000, 102.790000, -44.454538, 92.679977
141.062500, 102.800000, -79.961128, 64.606951
166.500000, 102.790000, -99.949904, 23.995849
191.937500, 102.810000, -100.586612, -21.265691
217.187500, 102.790000, -81.888867, -62.128879
99.375000, 102.790000, -16.744026, 101.417068
125.000000, 102.790000, -58.957922, 84.200639
150.437500, 102.800000, -89.417293, 50.718711
175.875000, 102.800000, -102.533696, 7.394677
201.500000, 102.730000, -95.581797, -37.650671
83.062500, 102.730000, 12.408404, 101.977862
135.250000, 102.790000, -72.999955, 72.365674
3.062500, 102.730000, 102.583286, 5.488377
100.250000, 102.810000, -18.294376, 101.169224
135.250000, 102.800000, -73.007057, 72.372714
20.312500, 102.790000, 96.397821, 35.682547
275.750000, 102.810000, 10.300335, -102.292713
311.437500, 102.730000, 67.986988, -77.014429
11.875000, 102.790000, 100.590177, 21.151839
37.312500, 102.730000, 81.705407, 62.271015
62.750000, 102.790000, 47.064860, 91.382072
87.812500, 102.790000, 3.923474, 102.715094
113.625000, 102.800000, -41.196980, 94.184122
139.062500, 102.800000, -77.657667, 67.358197
163.375000, 102.790000, -98.493155, 29.408886
80.687500, 102.810000, 16.636623, 101.455009
105.937500, 102.800000, -28.227710, 98.848553
131.187500, 102.800000, -67.696400, 77.363024
156.625000, 102.790000, -94.353801, 40.781666
182.250000, 102.790000, -102.710753, -4.035516
126.437500, 102.810000, -61.063543, 82.711183
157.187500, 102.790000, -94.749621, 39.853399
105.000000, 102.790000, -26.604010, 99.287516
130.437500, 102.800000, -66.677950, 78.242514
155.562500, 102.800000, -93.590466, 42.528399
181.187500, 102.800000, -102.777922, -2.130458
206.437500, 102.810000, -92.058187, -45.773205
104.625000, 102.810000, -25.958659, 99.478863
135.250000, 102.790000, -72.999955, 72.365674
84.000000, 102.810000, 10.746571, 102.246796
